This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.1.3)  10 MAR 2026 01:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**EncounterDesignGuide.tex
(./EncounterDesignGuide.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-12-09>
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematr
ix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count293
\pgfmatrixcurrentcolumn=\count294
\pgf@matrix@numberofcolumns=\count295
)
\tikz@expandcount=\count296

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgfl
ibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibrarya
rrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen259
\pgfarrowlength=\dimen260
\pgfarrowwidth=\dimen261
\pgfarrowlinewidth=\dimen262
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryp
atterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarydecorations.pathreplacing.code.tex
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarydecorations.code.tex
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduledeco
rations.code.tex
\pgfdecoratedcompleteddistance=\dimen263
\pgfdecoratedremainingdistance=\dimen264
\pgfdecoratedinputsegmentcompleteddistance=\dimen265
\pgfdecoratedinputsegmentremainingdistance=\dimen266
\pgf@decorate@distancetomove=\dimen267
\pgf@decorate@repeatstate=\count297
\pgfdecorationsegmentamplitude=\dimen268
\pgfdecorationsegmentlength=\dimen269
)
\tikz@lib@dec@box=\box63
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations
/pgflibrarydecorations.pathreplacing.code.tex))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box64
\pgf@layerboxsaved@background=\box65
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryf
adings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.revisio
n.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.code.te
x
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscore.cod
e.tex
\t@pgfplots@toka=\toks33
\t@pgfplots@tokb=\toks34
\t@pgfplots@tokc=\toks35
\pgfplots@tmpa=\dimen270
\c@pgfplots@coordindex=\count298
\c@pgfplots@scanlineindex=\count299

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysg
eneric.code.tex))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgfplotslib
rary.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/p
gfplotsoldpgfsupp_loader.code.tex
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryf
pu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks36
\t@pgf@tokb=\toks37
\t@pgf@tokc=\toks38

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/p
gfplotsoldpgfsupp_pgfutil-common-lists.tex))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsuti
l.code.tex
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pg
fplotsliststructure.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pg
fplotsliststructureext.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pg
fplotsarray.code.tex
\c@pgfplotsarray@tmp=\count300
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pg
fplotsmatrix.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/numtable/pgfplot
stableshared.code.tex
\c@pgfplotstable@counta=\count301
\t@pgfplotstable@a=\toks39
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pg
fplotsdeque.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbin
ary.code.tex
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbin
ary.data.code.tex))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsuti
l.verb.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgflibraryp
gfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count302

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypg
fplots.surfshading.pgfsys-pdftex.def)))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscol
ormap.code.tex
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscol
or.code.tex))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsstackedp
lots.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsplothand
lers.code.tex
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplot
handler.code.tex
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplot
image.code.tex)))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.scaling
.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscoordpro
cessing.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.errorba
rs.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.markers
.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsticks.co
de.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.paths.c
ode.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibrarydecorations.pathmorphing.code.tex
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations
/pgflibrarydecorations.pathmorphing.code.tex))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/tikzlibrary
pgfplots.contourlua.code.tex)
\pgfplots@numplots=\count303
\pgfplots@xmin@reg=\dimen271
\pgfplots@xmax@reg=\dimen272
\pgfplots@ymin@reg=\dimen273
\pgfplots@ymax@reg=\dimen274
\pgfplots@zmin@reg=\dimen275
\pgfplots@zmax@reg=\dimen276
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/li
braries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryp
lotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2024/12/12 v3.2 Micro-typographical refinements (RS)

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count304
)
\MT@toks=\toks40
\MT@tempbox=\box66
\MT@count=\count305
LaTeX Info: Redefining \noprotrusionifhmode on input line 1075.
LaTeX Info: Redefining \leftprotrusion on input line 1076.
\MT@prot@toks=\toks41
LaTeX Info: Redefining \rightprotrusion on input line 1095.
LaTeX Info: Redefining \textls on input line 1437.
\MT@outer@kern=\dimen277
LaTeX Info: Redefining \microtypecontext on input line 2041.
LaTeX Info: Redefining \textmicrotypecontext on input line 2058.
\MT@listname@count=\count306

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/microtype/microtype-pdftex.
def
File: microtype-pdftex.def 2024/12/12 v3.2 Definitions specific to pdftex (RS)
LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip51
)
Package microtype Info: Loading configuration file microtype.cfg.

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2024/12/12 v3.2 microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3053.
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip52
\enit@outerparindent=\dimen278
\enit@toks=\toks42
\enit@inbox=\box67
\enit@count@id=\count307
\enitdp@description=\count308
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen279
\ar@mcellbox=\box68
\extrarowheight=\dimen280
\NC@list=\toks43
\extratabsurround=\skip53
\backup@length=\skip54
\ar@cellbox=\box69
)
\TX@col@width=\dimen281
\TX@old@table=\dimen282
\TX@old@col=\dimen283
\TX@target=\dimen284
\TX@delta=\dimen285
\TX@cols=\count309
\TX@ftn=\toks44
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen286
\lightrulewidth=\dimen287
\cmidrulewidth=\dimen288
\belowrulesep=\dimen289
\belowbottomsep=\dimen290
\aboverulesep=\dimen291
\abovetopsep=\dimen292
\cmidrulesep=\dimen293
\cmidrulekern=\dimen294
\defaultaddspace=\dimen295
\@cmidla=\count310
\@cmidlb=\count311
\@aboverulesep=\dimen296
\@belowrulesep=\dimen297
\@thisruleclass=\count312
\@lastruleclass=\count313
\@thisrulewidth=\dimen298
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip55
\multirow@cntb=\count314
\multirow@dima=\skip56
\bigstrutjot=\dimen299
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count315
\float@exts=\toks45
\float@box=\box70
\@float@everytoks=\toks46
\@floatcapt=\box71
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen300
\WF@size=\dimen301
\c@WF@wrappedlines=\count316
\WF@box=\box72
\WF@everypar=\toks47
Package: wrapfig 2003/01/31  v 3.6
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks48
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2024/12/09 v4.5 Extensive control of page headers and footers

\f@nch@headwidth=\skip57
\f@nch@O@elh=\skip58
\f@nch@O@erh=\skip59
\f@nch@O@olh=\skip60
\f@nch@O@orh=\skip61
\f@nch@O@elf=\skip62
\f@nch@O@erf=\skip63
\f@nch@O@olf=\skip64
\f@nch@O@orf=\skip65
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/10/22 version 6.4.1 text color boxes

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks49
\verbatim@line=\toks50
\verbatim@in@stream=\read4
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks51
)
\tcb@titlebox=\box73
\tcb@upperbox=\box74
\tcb@lowerbox=\box75
\tcb@phantombox=\box76
\c@tcbbreakpart=\count317
\c@tcblayer=\count318
\c@tcolorbox@number=\count319
\l__tcobox_tmpa_box=\box77
\l__tcobox_tmpa_dim=\dimen302
\tcb@temp=\box78
\tcb@temp=\box79
\tcb@temp=\box80
\tcb@temp=\box81

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbraster.code.te
x
Library (tcolorbox): 'tcbraster.code.tex' version '6.4.1'
\c@tcbrastercolumn=\count320
\c@tcbrasterrow=\count321
\c@tcbrasternum=\count322
\c@tcbraster=\count323
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.4.1'

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzfill-common.st
y
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.im
age.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box82
))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.co
de.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.4.1'
))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code
.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.4.1'
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box83
\tcb@totalupperbox=\box84
\tcb@totallowerbox=\box85
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.4.1'
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.
tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.4.1'
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip66

For additional information on amsmath, use the `?' option.
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks52
\ex@=\dimen303
))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen304
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count324
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count325
\leftroot@=\count326
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count327
\DOTSCASE@=\count328
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box86
\strutbox@=\box87
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen305
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count329
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count330
\dotsspace@=\muskip17
\c@parentequation=\count331
\dspbrk@lvl=\count332
\tag@help=\toks53
\row@=\count333
\column@=\count334
\maxfields@=\count335
\andhelp@=\toks54
\eqnshift@=\dimen306
\alignsep@=\dimen307
\tagshift@=\dimen308
\tagwidth@=\dimen309
\totwidth@=\dimen310
\lineht@=\dimen311
\@envbody=\toks55
\multlinegap=\skip67
\multlinetaggap=\skip68
\mathdisplay@stack=\toks56
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.t
ex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.4.1'
\tcbfitdim=\dimen312
\tcb@lowerfitdim=\dimen313
\tcb@upperfitdim=\dimen314
\tcb@cur@hbadness=\count336
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.c
ode.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.4.1'

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistings.code.
tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.4.1'
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count337
\lst@gtempboxa=\box88
\lst@token=\toks57
\lst@length=\count338
\lst@currlwidth=\dimen315
\lst@column=\count339
\lst@pos=\count340
\lst@lostspace=\dimen316
\lst@width=\dimen317
\lst@newlines=\count341
\lst@lineno=\count342
\lst@maxwidth=\dimen318

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count343
\lst@skipnumbers=\count344
\lst@framebox=\box89
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingscore.c
ode.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.4.1'

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbprocessing.cod
e.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.4.1'
)
\c@tcblisting=\count345
))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/listingsutf8/listingsutf8.s
ty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (c:/Program Files/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.
tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.4.1'
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.
tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.4.1'
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.
tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.4.1'
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbposter.code.te
x
Library (tcolorbox): 'tcbposter.code.tex' version '6.4.1'
)) (c:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys
.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/Program Files/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlest
ring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count346
)
\@linkdim=\dimen319
\Hy@linkcounter=\count347
\Hy@pagecounter=\count348

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count349

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
